Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1685644252.8342085
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1685644251.3131866
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\signals.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1685644252.8810697
File C:\djangoproject\myenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1685644254.9676669
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1685644254.9207966
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1685644253.1166148
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1685644253.2263868
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1685644253.3361583
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myapp\views.py first seen with mtime 1695610422.107263
File C:\djangoproject\myenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1685644233.521447
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\asgiref\local.py first seen with mtime 1685644230.659016
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1685644253.1166148
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myapp\forms.py first seen with mtime 1695609606.1432872
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1685644252.9127233
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1685644254.873525
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1685644254.5911026
File C:\djangoproject\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1685644230.6509833
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1685644229.1603875
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1685644252.9595933
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1685644240.095561
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1685644254.709883
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1685644636.7073114
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1685644250.2310047
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1685644251.2190578
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1685644255.391107
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1685644234.4944594
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1685644252.928353
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\template\utils.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1685644254.8579047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1685644254.952046
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1685644254.6067207
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1685644252.8810697
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myapp\models.py first seen with mtime 1695607835.6815224
File C:\djangoproject\myenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1685644255.2028172
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1685644254.5911026
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1685644237.2544274
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1685644252.928353
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\__init__.py first seen with mtime 1685644231.765247
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1685644237.2544274
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1685644245.9312606
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1685644254.9207966
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1685644237.7095132
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1685644234.4316032
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1685644252.8185773
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1680645850.0
File C:\djangoproject\manage.py first seen with mtime 1685590966.3946645
File C:\djangoproject\myenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1685644233.521447
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1685644253.0068645
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myapp\apps.py first seen with mtime 1690681127.558429
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\core\signing.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1685644254.7168972
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\_mysql.cp311-win_amd64.pyd first seen with mtime 1685644636.6916876
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\template\loader.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1685644254.544243
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\db\utils.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1685644253.3361583
File C:\djangoproject\myenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1685644230.6826706
File C:\djangoproject\ziklagproject\__init__.py first seen with mtime 1685590966.4051445
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1685644253.1791017
File C:\djangoproject\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1685644253.1478617
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1685644252.9908335
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1685644255.422753
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1685644255.3286252
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1685644253.1478617
File C:\djangoproject\myenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1685644254.9676669
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1685644252.8055634
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\utils\html.py first seen with mtime 1685644255.2108364
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1685644253.1322422
File C:\djangoproject\ziklagproject\urls.py first seen with mtime 1695606933.6608982
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1685644254.9207966
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1685644234.478824
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\template\library.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1685644231.861995
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1685644254.7168972
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\views\debug.py first seen with mtime 1685644255.3286252
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1685644254.8579047
